     1→import 'package:flutter/material.dart';
     2→import 'package:provider/provider.dart';
     3→import '../../core/auth_service.dart';
     4→import '../../core/chat_service.dart';
     5→import '../../core/models.dart';
     6→import '../../core/ui/avatar.dart';
     7→import '../connections/connections_screen.dart';
     8→
     9→/// Settings screen — grouped sections, no clutter, no stacked dialogs.
    10→///
    11→/// Each action that needs input (blocked users list, cross-chat search,
    12→/// report a problem) opens its own dedicated screen via `Navigator.push`
    13→/// rather than stacking an AlertDialog on top of another AlertDialog.
    14→class SettingsScreen extends StatefulWidget {
    15→  const SettingsScreen({super.key});
    16→
    17→  @override
    18→  State<SettingsScreen> createState() => _SettingsScreenState();
    19→}
    20→
    21→class _SettingsScreenState extends State<SettingsScreen> {
    22→  @override
    23→  Widget build(BuildContext context) {
    24→    final auth = context.watch<AuthService>();
    25→    final user = auth.currentUser;
    26→
    27→    return Scaffold(
    28→      appBar: AppBar(title: const Text('Settings')),
    29→      body: ListView(
    30→        children: [
    31→          if (user != null) ...[
    32→            _ProfileHeader(user: user),
    33→            const SizedBox(height: 8),
    34→          ],
    35→          _SettingsSection(
    36→            title: 'Account',
    37→            children: [
    38→              ListTile(
    39→                leading: const Icon(Icons.person_outline),
    40→                title: const Text('Edit Profile'),
    41→                subtitle: const Text('Name, bio, avatar'),
    42→                trailing: const Icon(Icons.chevron_right),
    43→                onTap: () async {
    44→                  await Navigator.push(
    45→                    context,
    46→                    MaterialPageRoute(
    47→                        builder: (_) => const ProfileEditScreen()),
    48→                  );
    49→                  if (mounted) await auth.refreshMe();
    50→                },
    51→              ),
    52→              ListTile(
    53→                leading: const Icon(Icons.people_outline),
    54→                title: const Text('Connections'),
    55→                subtitle: const Text('Friends, requests, find people'),
    56→                trailing: const Icon(Icons.chevron_right),
    57→                onTap: () => Navigator.push(
    58→                  context,
    59→                  MaterialPageRoute(
    60→                      builder: (_) => const ConnectionsScreen()),
    61→                ),
    62→              ),
    63→              ListTile(
    64→                leading: const Icon(Icons.block_outlined),
    65→                title: const Text('Blocked Users'),
    66→                trailing: const Icon(Icons.chevron_right),
    67→                onTap: () => Navigator.push(
    68→                  context,
    69→                  MaterialPageRoute(
    70→                      builder: (_) => const BlockedUsersScreen()),
    71→                ),
    72→              ),
    73→            ],
    74→          ),
    75→          _SettingsSection(
    76→            title: 'Search',
    77→            children: [
    78→              ListTile(
    79→                leading: const Icon(Icons.search),
    80→                title: const Text('Search Messages'),
    81→                subtitle: const Text('Find across all chats'),
    82→                trailing: const Icon(Icons.chevron_right),
    83→                onTap: () => Navigator.push(
    84→                  context,
    85→                  MaterialPageRoute(
    86→                      builder: (_) => const CrossChatSearchScreen()),
    87→                ),
    88→              ),
    89→            ],
    90→          ),
    91→          _SettingsSection(
    92→            title: 'Support',
    93→            children: [
    94→              ListTile(
    95→                leading:
    96→                    const Icon(Icons.report_outlined, color: Colors.orange),
    97→                title: const Text('Report a Problem'),
    98→                trailing: const Icon(Icons.chevron_right),
    99→                onTap: () => Navigator.push(
   100→                  context,
   101→                  MaterialPageRoute(builder: (_) => const ReportScreen()),
   102→                ),
   103→              ),
   104→            ],
   105→          ),
   106→          _SettingsSection(
   107→            title: 'Sign out',
   108→            children: [
   109→              ListTile(
   110→                leading: const Icon(Icons.logout, color: Colors.red),
   111→                title:
   112→                    const Text('Sign Out', style: TextStyle(color: Colors.red)),
   113→                onTap: () => _confirmSignOut(context, auth),
