     1→     1→TITLE: Next.js on Vercel
     2→     2→URL: https://vercel.com/docs/frameworks/nextjs
     3→     3→======================================================================
     4→     4→
     5→     5→- 
     6→     6→- 
     7→     7→- 
     8→     8→- 
     9→     9→- 
    10→    10→- 
    11→    11→- 
    12→    12→- 
    13→    13→- 
    14→    14→- 
    15→    15→- 
    16→    16→- 
    17→    17→- 
    18→    18→- 
    19→    19→- 
    20→    20→- 
    21→    21→- 
    22→    22→- 
    23→    23→- 
    24→    24→- 
    25→    25→- 
    26→    26→- 
    27→    27→- 
    28→    28→- 
    29→    29→- Next.js on Vercel
    30→    30→- 
    31→    31→- 
    32→    32→- 
    33→    33→- 
    34→    34→- 
    35→    35→- 
    36→    36→- 
    37→    37→- 
    38→    38→- 
    39→    39→- 
    40→    40→Skip to content
    41→    41→
    42→    42→Frameworks
    43→    43→
    44→    44→Full-stack
    45→    45→
    46→    46→Next.js
    47→    47→
    48→    48→Copy pageCopy page
    49→    49→
    50→    50→ 
    51→    51→
    52→    52→## Next.js on Vercel
    53→    53→
    54→    54→Copy pageCopy page
    55→    55→
    56→    56→Next.js is a fullstack React framework for the web, maintained by Vercel.
    57→    57→
    58→    58→While Next.js works when self-hosting, deploying to Vercel is zero-configuration and provides additional enhancements for scalability, availability, and performance globally.
    59→    59→
    60→    60→## Getting started
    61→    61→
    62→    62→To get started with Next.js on Vercel:
    63→    63→
    64→    64→- If you already have a project with Next.js, install Vercel CLI and run the vercel
    65→    65→ command from your project's root directory
    66→    66→
    67→    67→- Clone one of our Next.js example repos to your favorite git provider and deploy it on Vercel with the button below:
    68→    68→Deploy our Next.js template, or view a live example.
    69→    69→- 
    70→    70→
    71→    71→DeployLive Example
    72→    72→
    73→    73→Open in v0
    74→    74→
    75→    75→- Or, choose a template from Vercel's marketplace:Get started in minutes
    76→    76→
    77→    77→## Deploy a new Next.js project with a template
    78→    78→
    79→    79→View All Templates
    80→    80→
    81→    81→View All Templates
    82→    82→
    83→    83→Vercel deployments can integrate with your git provider to generate preview URLs for each pull request you make to your Next.js project.
    84→    84→
    85→    85→## Incremental Static Regeneration
    86→    86→
    87→    87→Incremental Static Regeneration (ISR) allows you to create or update content without redeploying your site. ISR has three main benefits for developers: better performance, improved security, and faster build times.
    88→    88→
    89→    89→When self-hosting, (ISR) is limited to a single region workload. Statically generated pages are not distributed closer to visitors by default, without additional configuration or vendoring of a CDN. By default, self-hosted ISR does not persist generated pages to durable storage. Instead, these files are located in the Next.js cache (which expires).
    90→    90→
    91→    91→To enable ISR with Next.js in the app
    92→    92→ router, add an options object with a revalidate
    93→    93→ property to your fetch
    94→    94→ requests:
    95→    95→
    96→    96→apps/example/page.tsx
    97→    97→
    98→    98→export default async function Page() {
    99→    99→ const res = await fetch('https://api.vercel.app/blog', {
   100→   100→ next: { revalidate: 10 }, // Seconds
   101→   101→ });
   102→   102→ 
   103→   103→ const data = await res.json();
   104→   104→ 
   105→   105→ return (
   106→   106→ <main>
   107→   107→ <pre>{JSON.stringify(data, null, 2)}</pre>
   108→   108→ </main>
   109→   109→ );
   110→   110→}
   111→   111→
   112→   112→apps/example/page.jsx
   113→   113→
   114→   114→export default async function Page() {
   115→   115→ const res = await fetch('https://api.vercel.app/blog', {
   116→   116→ next: { revalidate: 10 }, // Seconds
   117→   117→ });
   118→   118→ 
   119→   119→ const data = await res.json();
   120→   120→ 
   121→   121→ return (
   122→   122→ <main>
   123→   123→ <pre>{JSON.stringify(data, null, 2)}</pre>
   124→   124→ </main>
   125→   125→ );
   126→   126→}
   127→   127→
   128→   128→pages/example/index.tsx
   129→   129→
   130→   130→export async function getStaticProps() {
   131→   131→ /* Fetch data here */
   132→   132→ 
   133→   133→ return {
   134→   134→ props: {
   135→   135→ /* Add something to your props */
   136→   136→ },
   137→   137→ revalidate: 10, // Seconds
   138→   138→ };
   139→   139→}
   140→   140→
   141→   141→pages/example/index.jsx
   142→   142→
   143→   143→export async function getStaticProps() {
   144→   144→ /* Fetch data here */
   145→   145→ 
   146→   146→ return {
   147→   147→ props: {
   148→   148→ /* Add something to your props */
   149→   149→ },
   150→   150→ revalidate: 10, // Seconds
   151→   151→ };
   152→   152→}
   153→   153→
   154→   154→To summarize, using ISR with Next.js on Vercel:
   155→   155→
   156→   156→- Better performance with our global CDN
   157→   157→
   158→   158→- Zero-downtime rollouts to previously statically generated pages
   159→   159→
   160→   160→- Framework-aware infrastructure enables global content updates in 300ms
   161→   161→
   162→   162→- Generated pages are both cached and persisted to durable storage
   163→   163→
   164→   164→Learn more about Incremental Static Regeneration (ISR)
   165→   165→
   166→   166→## Server-Side Rendering (SSR)
   167→   167→
   168→   168→Server-Side Rendering (SSR) allows you to render pages dynamically on the server. This is useful for pages where the rendered data needs to be unique on every request. For example, checking authentication or looking at the location of an incoming request.
   169→   169→
   170→   170→On Vercel, you can server-render Next.js applications through Vercel Functions.
   171→   171→
   172→   172→To summarize, SSR with Next.js on Vercel:
   173→   173→
   174→   174→- Scales to zero when not in use
   175→   175→
   176→   176→- Scales automatically with traffic increases
   177→   177→
   178→   178→- Has zero-configuration support for Cache-Control
   179→   179→ headers, including stale-while-revalidate
   180→   180→
   181→   181→- Framework-aware infrastructure enables automatic creation of Functions for SSR
   182→   182→
   183→   183→Learn more about SSR
   184→   184→
   185→   185→## Streaming
   186→   186→
   187→   187→Vercel supports streaming in Next.js projects with any of the following:
   188→   188→
   189→   189→- Route Handlers
   190→   190→
   191→   191→- Vercel Functions
   192→   192→
   193→   193→- React Server Components
   194→   194→
   195→   195→Streaming data allows you to fetch information in chunks rather than all at once, speeding up Function responses. You can use streams to improve your app's user experience and prevent your functions from failing when fetching large files.
   196→   196→
   197→   197→## Streaming with loading
   198→   198→ and Suspense
   199→   199→
   200→   200→In the Next.js App Router, you can use the loading
   201→   201→ file convention or a Suspense
   202→   202→ component to show an instant loading state from the server while the content of a route segment loads.
   203→   203→
   204→   204→The loading
   205→   205→ file provides a way to show a loading state for a whole route or route-segment, instead of just particular sections of a page. This file affects all its child elements, including layouts and pages. It continues to display its contents until the data fetching process in the route segment completes.
   206→   206→
   207→   207→The following example demonstrates a basic loading
   208→   208→ file:
   209→   209→
   210→   210→loading.jsx
   211→   211→
   212→   212→export default function Loading() {
   213→   213→ return <p>Loading...</p>;
   214→   214→}
   215→   215→
   216→   216→loading.tsx
   217→   217→
   218→   218→export default function Loading() {
   219→   219→ return <p>Loading...</p>;
   220→   220→}
   221→   221→
   222→   222→Learn more about loading in the Next.js docs.
   223→   223→
   224→   224→The Suspense
   225→   225→ component, introduced in React 18, enables you to display a fallback until components nested within it have finished loading. Using Suspense
   226→   226→ is more granular than showing a loading state for an entire route, and is useful when only sections of your UI need a loading state.
   227→   227→
   228→   228→You can specify a component to show during the loading state with the fallback
   229→   229→ prop on the Suspense
   230→   230→ component as shown below:
   231→   231→
   232→   232→app/dashboard/page.tsx
   233→   233→
   234→   234→import { Suspense } from 'react';
   235→   235→import { PostFeed, Weather } from './components';
   236→   236→ 
   237→   237→export default function Posts() {
   238→   238→ return (
   239→   239→ <section>
   240→   240→ <Suspense fallback={<p>Loading feed...</p>}>
   241→   241→ <PostFeed />
   242→   242→ </Suspense>
   243→   243→ <Suspense fallback={<p>Loading weather...</p>}>
   244→   244→ <Weather />
   245→   245→ </Suspense>
   246→   246→ </section>
   247→   247→ );
   248→   248→}
   249→   249→
   250→   250→app/dashboard/page.jsx
   251→   251→
   252→   252→import { Suspense } from 'react';
   253→   253→import { PostFeed, Weather } from './components';
   254→   254→ 
   255→   255→export default function Posts() {
   256→   256→ return (
   257→   257→ <section>
   258→   258→ <Suspense fallback={<p>Loading feed...</p>}>
   259→   259→ <PostFeed />
   260→   260→ </Suspense>
   261→   261→ <Suspense fallback={<p>Loading weather...</p>}>
   262→   262→ <Weather />
   263→   263→ </Suspense>
   264→   264→ </section>
   265→   265→ );
   266→   266→}
   267→   267→
   268→   268→To summarize, using Streaming with Next.js on Vercel:
   269→   269→
   270→   270→- Speeds up Function response times, improving your app's user experience
   271→   271→
   272→   272→- Display initial loading UI with incremental updates from the server as new data becomes available
   273→   273→
   274→   274→Learn more about Streaming with Vercel Functions.
   275→   275→
   276→   276→## Partial Prerendering
   277→   277→
   278→   278→Partial Prerendering (PPR) pre-generates the static portions of a page and serves them from the cache, while it streams the dynamic portions in a single HTTP request. This allows you to serve content back to the user quickly while also allowing for user personalization without hurting performance.
   279→   279→
   280→   280→As of Next.js 16, PPR is no longer experimental. It is built into the Cache Components model, and you opt in by enabling cacheComponents
   281→   281→ in your next.config.ts
   282→   282→:
   283→   283→
   284→   284→next.config.ts
   285→   285→
   286→   286→import type { NextConfig } from 'next';
   287→   287→ 
   288→   288→const nextConfig: NextConfig = {
   289→   289→ cacheComponents: true,
   290→   290→};
