Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
forward-logs-shared.ts:95 [HMR] connected
use-socket.ts:99 WebSocket connection to 'wss://preview-chat-891f0b0f-8eec-4480-bbbb-0fd232ae37ab.space-z.ai/socket.io/?XTransformPort=3003&EIO=4&transport=websocket' failed: WebSocket is closed before the connection is established.
doClose @ websocket.js:81
close @ transport.js:55
_onClose @ socket.js:512
(anonymous) @ socket.js:448
close @ socket.js:477
onclose @ manager.js:305
_close @ manager.js:283
_destroy @ manager.js:251
destroy @ socket.js:630
disconnect @ socket.js:653
(anonymous) @ use-socket.ts:99
react_stack_bottom_frame @ react-dom-client.development.js:28135
runWithFiberInDEV @ react-dom-client.development.js:986
commitHookEffectListUnmount @ react-dom-client.development.js:13759
commitHookPassiveUnmountEffects @ react-dom-client.development.js:13790
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17436
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17476
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17476
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17476
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17476
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17476
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17476
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17476
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17476
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17476
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17476
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17476
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17476
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
recursivelyTraversePassiveUnmountEffects @ react-dom-client.development.js:17422
commitPassiveUnmountOnFiber @ react-dom-client.development.js:17434
